question,answer
Comment demander une prolongation de ma bourse ?,Chaque année, un mail explicatif vous est envoyé fin décembre. Il détaille les modalités et la procédure de prolongation de votre bourse.
Quand vais-je recevoir la réponse à ma demande de prolongation ?,Les demandes sont étudiées par le comité de sélection. Vous serez informé(e) par mail dès qu'une décision est prise.
À quelle date la bourse est-elle versée ?,Les bourses sont généralement versées soit à la fin du mois en cours, soit au début du mois suivant.
Je n'ai pas encore reçu ma bourse ce mois-ci que faire ?,Vérifiez d'abord votre compte bancaire et assurez-vous d'avoir transmis tous les documents nécessaires. Si le versement n'apparaît pas, contactez [email] pour vérifier la situation.
Est-ce que la bourse est versée pendant les vacances d'été ?,Conformément au règlement intérieur de JADARA FOUNDATION et à votre contrat de bourse, la dotation n'est accordée en juillet et août qu'aux boursiers ayant justifié d'un stage durant cette période.
Quels sont les documents à envoyer chaque année ?,La reconduction de la bourse est conditionnée par la validation de votre année universitaire précédente. Vous devez fournir : Bulletin de notes de l'année précédente ou attestation de réussite, Attestation de scolarité de l'année suivante, En mars, vous devez également nous transmettre vos résultats semestriels.
Je suis en 2e année CPGE et je souhaite passer les concours français. Est-ce que JADARA prend en charge les frais liés aux concours ?,Oui, JADARA prend en charge les frais de concours. Les modalités de prise en charge vous seront communiquées par mail durant le mois de décembre.
Que faire si je change de compte bancaire ?,Vous devez mettre à jour votre RIB sur la plateforme Impact Social, y déposer l'attestation correspondante, puis nous renvoyer le document par mail.
Que se passe-t-il si je redouble une année est-ce que je garde ma bourse ?,Selon le règlement intérieur de JADARA FOUNDATION, le redoublement est strictement interdit et n'ouvre pas droit à la bourse.
Si je change d'établissement est-ce que je garde ma bourse ?,En principe, les changements d'établissement ne sont pas autorisés. Toutefois, certaines demandes exceptionnelles peuvent être étudiées en fin d'année académique. Les critères pris en compte sont : La validation de l'année en cours, L'établissement d'accueil, Les motivations justifiant le transfert
À qui dois-je m'adresser en cas de problème urgent ?,Vous pouvez écrire directement à [email]
Est-ce que je peux contacter directement les partenaires de JADARA ?,Non, c'est strictement interdit.
Est-ce que je peux demander un rendez-vous physique avec l'équipe JADARA ?,Oui, il suffit de prendre rendez-vous par mail.
